version 2
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000000296761a8
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000000029675d00
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl getContributors ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda+0x0000000029674d80
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListeners ([Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda+0x0000000029674340
instanceKlass org/hibernate/boot/beanvalidation/DuplicationStrategyImpl
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext$Builder
instanceKlass org/hibernate/validator/internal/engine/ValidatorContextImpl
instanceKlass org/hibernate/boot/beanvalidation/HibernateTraversableResolver
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationEventListener
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl$ConstraintFinderImpl
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl getClassLevelConstraintsAsDescriptors (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$$Lambda+0x0000000029672a50
instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData$ContainerElementMetaDataTree
instanceKlass jakarta/validation/metadata/ElementDescriptor$ConstraintFinder
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl
instanceKlass jakarta/validation/metadata/PropertyDescriptor
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$KeyReference
instanceKlass org/hibernate/validator/internal/engine/groups/GroupWithInheritance
instanceKlass org/hibernate/validator/internal/engine/groups/Sequence
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultSequenceValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/Group
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultGroupValidationOrder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$DefaultGroupSequenceContext
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$InterfacesFilter
instanceKlass jakarta/validation/metadata/BeanDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder build ()Lorg/hibernate/validator/internal/metadata/aggregated/PropertyMetaData; 14 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder$$Lambda+0x00000000296708e0
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable$Builder
instanceKlass jakarta/validation/metadata/ReturnValueDescriptor
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData <init> (Ljava/util/List;)V 19 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData$$Lambda+0x0000000029670000
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData <init> (Ljava/lang/String;Ljava/lang/reflect/Type;Ljava/util/Set;Ljava/util/Set;ZZ)V 51 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData$$Lambda+0x000000002966fb40
instanceKlass org/hibernate/validator/internal/metadata/aggregated/GroupConversionHelper
instanceKlass org/hibernate/validator/internal/metadata/aggregated/NonContainerCascadingMetaData
instanceKlass jakarta/validation/metadata/ParameterDescriptor
instanceKlass jakarta/validation/metadata/ContainerDescriptor
instanceKlass jakarta/validation/metadata/CascadableDescriptor
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable
instanceKlass jakarta/validation/metadata/ElementDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData
instanceKlass com/fasterxml/classmate/Annotations
instanceKlass com/fasterxml/classmate/util/MethodKey
instanceKlass org/hibernate/validator/internal/util/actions/GetResolvedMemberMethods
instanceKlass com/fasterxml/classmate/ResolvedTypeWithMembers$AnnotationHandler
instanceKlass com/fasterxml/classmate/members/ResolvedMember
instanceKlass com/fasterxml/classmate/AnnotationConfiguration
instanceKlass com/fasterxml/classmate/ResolvedTypeWithMembers
instanceKlass com/fasterxml/classmate/members/HierarchicType
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper$SimpleMethodFilter
instanceKlass com/fasterxml/classmate/util/ResolvedTypeKey
instanceKlass com/fasterxml/classmate/util/ClassStack
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000000293ecc98
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000293eca70
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder merge (Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder;)Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder; 91 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder$$Lambda+0x000000002966b610
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder merge (Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder;)Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder; 86 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder$$Lambda+0x000000002966b3c8
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder merge (Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder;)Lorg/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder; 81 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder$$Lambda+0x000000002966b180
instanceKlass org/hibernate/validator/internal/properties/Signature
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ConstraintMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$1
instanceKlass org/hibernate/validator/internal/metadata/aggregated/MetaDataBuilder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$BuilderDelegate
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTargetInfo
instanceKlass jakarta/validation/ConstraintValidatorContext
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintTree
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint$ValueExtractionPathNode
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint
instanceKlass org/hibernate/validator/internal/metadata/location/TypeArgumentConstraintLocation
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/MetaConstraints addValueExtractorDescriptorForWrappedValue (Lorg/hibernate/validator/internal/util/TypeResolutionHelper;Lorg/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager;Lorg/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl;Ljava/util/List;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation;)Ljava/lang/reflect/Type; 146 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/core/MetaConstraints$$Lambda+0x0000000029669890
instanceKlass  @bci org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver getRuntimeCompliantValueExtractors (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 42 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver$$Lambda+0x0000000029669630
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraints
instanceKlass org/hibernate/validator/internal/util/actions/GetDeclaredField
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField$FieldAccessor
instanceKlass org/hibernate/validator/engine/HibernateValidatorEnhancedBean
instanceKlass org/hibernate/validator/internal/metadata/location/AbstractPropertyConstraintLocation
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation
instanceKlass jakarta/validation/OverridesAttribute$List
instanceKlass jakarta/validation/OverridesAttribute
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper findValidatorDescriptors (Ljava/lang/Class;Ljakarta/validation/constraintvalidation/ValidationTarget;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x0000000029668490
instanceKlass  @bci org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl <init> (Lorg/hibernate/validator/internal/metadata/core/ConstraintHelper;Lorg/hibernate/validator/internal/properties/Constrainable;Lorg/hibernate/validator/internal/util/annotation/ConstraintAnnotationDescriptor;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;Ljava/lang/Class;Lorg/hibernate/validator/internal/metadata/core/ConstraintOrigin;Lorg/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType;)V 103 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$$Lambda+0x0000000029668248
instanceKlass  @bci org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl <init> (Lorg/hibernate/validator/internal/metadata/core/ConstraintHelper;Lorg/hibernate/validator/internal/properties/Constrainable;Lorg/hibernate/validator/internal/util/annotation/ConstraintAnnotationDescriptor;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;Ljava/lang/Class;Lorg/hibernate/validator/internal/metadata/core/ConstraintOrigin;Lorg/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType;)V 90 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$$Lambda+0x0000000029668000
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper getAllValidatorDescriptors (Ljava/lang/Class;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x0000000029667cf8
instanceKlass jakarta/validation/valueextraction/Unwrapping$Skip
instanceKlass jakarta/validation/valueextraction/Unwrapping$Unwrap
instanceKlass jakarta/validation/Payload
instanceKlass org/hibernate/validator/internal/util/actions/GetAnnotationAttributes
instanceKlass org/hibernate/validator/internal/util/annotation/AnnotationDescriptor
instanceKlass jakarta/validation/ReportAsSingleViolation
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentFieldLocation
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findConstraintAnnotations (Lorg/hibernate/validator/internal/properties/Constrainable;Ljava/lang/annotation/Annotation;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;)Ljava/util/List; 107 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x00000000296663e8
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper isMultiValueConstraint (Ljava/lang/Class;)Z 16 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x0000000029666198
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$WeldProxyFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters
instanceKlass org/hibernate/validator/internal/util/classhierarchy/ClassHierarchyHelper
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation
instanceKlass  @bci org/hibernate/boot/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 13 <appendix> argL0 ; # org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x0000000029664a70
instanceKlass  @bci org/hibernate/boot/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 4 <appendix> argL0 ; # org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x0000000029664848
instanceKlass org/hibernate/boot/beanvalidation/TypeSafeActivator
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass org/hibernate/query/sqm/sql/internal/DomainResultProducer
instanceKlass org/hibernate/query/results/ResultSetMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderStandard
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/internal/SessionFactorySettings
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 70 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda+0x0000000029661ce0
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x0000000029661898
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$ContributionManager
